index,udsVentaT,lag1,lag2,lag3,lag4,lag5,lag6,lag7,diff1,diff2,sku
lag4,0.02052021143347288,-0.037842047112595534,0.03737362560970906,0.02252733123417412,1.0,0.024147875310532554,0.036931642190211854,-0.04121835889667543,0.041965283712140936,-0.01219258445078977,13
lag5,0.009534523199460259,0.019129050479578982,-0.03477089404294546,0.0345033903338197,0.024147875310532554,1.0,0.02563854616811191,0.035501357751818056,-0.006906244584026198,0.03186684002477262,13
lag6,0.05730107982937853,0.0076423200339157706,0.023264282203876593,-0.039481337183416884,0.036931642190211854,0.02563854616811191,1.0,0.023688565850718907,0.03568446672726405,0.024334766442052114,13
lag7,0.22344737752819616,0.05880029772981098,0.004309691223686902,0.026089311657853415,-0.04121835889667543,0.035501357751818056,0.023688565850718907,1.0,0.11829537178393422,0.1570994444570717,13
diff1,0.6951521396875182,-0.6957374547720654,0.0013861421988666848,-0.050465193751107085,0.041965283712140936,-0.006906244584026198,0.03568446672726405,0.11829537178393422,1.0,0.49739558564871356,13
diff2,0.6944589773849039,0.002361859134258299,-0.6974784599118055,-0.04348487503127704,-0.01219258445078977,0.03186684002477262,0.024334766442052114,0.1570994444570717,0.49739558564871356,1.0,13
udsVentaT,1.0,0.027149827419557182,0.19732460161950988,0.03619567256730159,0.04925083835828249,0.12489869687453375,-0.01734155455718303,0.20957860905281547,0.6974418157023694,0.6335121934029699,14
lag1,0.027149827419557182,1.0,0.027149827419557182,0.19732460161950988,0.0355417507208917,0.0479371780544485,0.12489869687453375,-0.017341554557183034,-0.6974418157023698,5.387722581581745e-19,14
lag2,0.19732460161950988,0.027149827419557182,1.0,0.02714982741955717,0.19674968770842993,0.03421959733528616,0.04793717805444849,0.12489869687453377,0.12199926242490597,-0.6335121934029695,14
lag3,0.03619567256730159,0.19732460161950988,0.02714982741955717,1.0,0.026491470034770242,0.19552740619083414,0.034219597335286185,0.047937178054448554,-0.11551424464701837,0.007139440441670101,14
lag4,0.04925083835828249,0.0355417507208917,0.19674968770842993,0.026491470034770242,1.0,0.025229686993490725,0.1949492064579241,0.033562301955148144,0.009828122811639022,-0.11641358357906588,14
lag5,0.12489869687453375,0.0479371780544485,0.03421959733528616,0.19552740619083414,0.025229686993490725,1.0,0.023896332907287543,0.19372099735256548,0.05517415007772386,0.0715685510740974,14
lag6,-0.01734155455718303,0.12489869687453375,0.04793717805444849,0.034219597335286185,0.1949492064579241,0.023896332907287543,1.0,0.023896332907287536,-0.1019728443500854,-0.051521291374820144,14
lag7,0.20957860905281547,-0.017341554557183034,0.12489869687453377,0.047937178054448554,0.033562301955148144,0.19372099735256548,0.023896332907287536,1.0,0.16268035447621942,0.06683368770174417,14
diff1,0.6974418157023694,-0.6974418157023698,0.12199926242490597,-0.11551424464701837,0.009828122811639022,0.05517415007772386,-0.1019728443500854,0.16268035447621942,1.0,0.4541684905750751,14
diff2,0.6335121934029699,5.387722581581745e-19,-0.6335121934029695,0.007139440441670101,-0.11641358357906588,0.0715685510740974,-0.051521291374820144,0.06683368770174417,0.4541684905750751,1.0,14
udsVentaT,1.0,0.2014121844711117,0.18123209830871778,0.16361044608976158,0.09257266113434792,0.10415817790983885,-0.001520763585528937,0.3030665123829993,0.6316558688023426,0.6398311893348446,15
lag1,0.2014121844711117,1.0,0.20141218447111164,0.18020621524394353,0.16585566625538445,0.0957782391302068,0.10508353750604664,-0.0024601021671013983,-0.6321382111057885,1.499972413133638e-18,15
lag2,0.18123209830871778,0.20141218447111164,1.0,0.20244882990785762,0.17779024898820814,0.162513036200476,0.09528447143898,0.10607745622215473,-0.016044669749305625,-0.639831189334845,15
lag3,0.16361044608976158,0.18020621524394353,0.20244882990785762,1.0,0.20387986771212183,0.1818011234272305,0.16197788187847414,0.09528447143898,-0.013200719899939066,-0.030350492806135235,15
lag4,0.09257266113434792,0.16585566625538445,0.17779024898820814,0.20387986771212183,1.0,0.1964135914563585,0.1826440071504101,0.16331627616751795,-0.05803837889725677,-0.06659380573683012,15
lag5,0.10415817790983885,0.0957782391302068,0.162513036200476,0.1818011234272305,0.1964135914563585,1.0,0.19809052348002143,0.18671544135773238,0.0065906428080348516,-0.045601761264016064,15
lag6,-0.001520763585528937,0.10508353750604664,0.09528447143898,0.16197788187847414,0.1826440071504101,0.19809052348002143,1.0,0.19753853951046313,-0.0843733687992737,-0.07564904355877494,15
lag7,0.3030665123829993,-0.0024601021671013983,0.10607745622215473,0.09528447143898,0.16331627616751795,0.18671544135773238,0.19753853951046313,1.0,0.24169311114694841,0.1539383039185943,15
diff1,0.6316558688023426,-0.6321382111057885,-0.016044669749305625,-0.013200719899939066,-0.05803837889725677,0.0065906428080348516,-0.0843733687992737,0.24169311114694841,1.0,0.5061495511222153,15
